Price,Age,KM,FuelType,HP,MetColor,Automatic,CC,Doors,Weight
12695,39.0,24723,Petrol,110,1,1,1600.0,4,1060.0
14990,33.0,24650,Petrol,110,1,0,1600.0,3,1055.0
12750,43.0,24553,Petrol,110,1,0,1600.0,5,1080.0
14350,41.0,24475,Petrol,110,1,0,1600.0,5,1030.0
12950,39.0,24444,Petrol,110,1,0,1600.0,3,1040.0
11500,35.0,24011,Petrol,97,0,0,1400.0,3,1025.0
11950,41.0,24000,Petrol,97,1,0,1400.0,3,1025.0
13450,40.0,23616,Petrol,110,1,0,1600.0,5,1075.0
12900,38.0,22865,Petrol,110,1,0,1600.0,5,1075.0
10500,41.0,22780,Petrol,86,1,0,1300.0,5,1035.0
10950,35.0,21904,Petrol,97,0,0,1400.0,3,1025.0
11950,41.0,21651,Petrol,97,0,0,1400.0,3,1025.0
11450,37.0,21500,Petrol,110,1,0,1600.0,5,1030.0
13250,44.0,21027,Petrol,110,1,0,1600.0,5,1080.0
10250,39.0,18500,Petrol,110,0,0,1600.0,4,1030.0
13995,35.0,18000,Petrol,110,1,0,1600.0,5,1075.0
11950,40.0,17051,Petrol,97,0,0,1400.0,5,1060.0
13250,33.0,16512,Petrol,97,1,0,1400.0,5,1085.0
12950,40.0,16325,Petrol,110,1,0,1600.0,5,1080.0
11750,38.0,16000,Petrol,97,1,0,1400.0,5,1060.0
11500,39.0,12000,Petrol,110,1,0,1600.0,5,1075.0
13500,43.0,10000,Petrol,97,1,0,1400.0,5,1060.0
6500,53.0,216000,Diesel,69,0,0,1900.0,3,1110.0
6400,51.0,198167,Diesel,69,0,0,1900.0,4,1095.0
7000,53.0,176000,Diesel,69,0,0,1900.0,3,1105.0
7750,54.0,174139,Diesel,72,1,0,2000.0,4,1100.0
8900,45.0,174000,Diesel,69,1,0,1900.0,5,1095.0
8500,55.0,150000,CNG,110,1,0,1600.0,3,1075.0
8950,54.0,149329,Diesel,72,1,0,2000.0,5,1135.0
9900,51.0,146736,Petrol,110,1,0,1600.0,5,1080.0
10250,53.0,143513,Diesel,69,0,0,1900.0,5,1140.0
9250,48.0,142130,CNG,110,0,0,1600.0,5,1119.0
7750,48.0,140700,Diesel,69,1,0,1900.0,5,1110.0
9450,54.0,138394,Diesel,69,1,0,1900.0,4,1095.0
7750,55.0,137000,Diesel,72,1,0,2000.0,5,1135.0
8250,52.0,135258,Diesel,69,1,0,1900.0,5,1140.0
9950,49.0,131364,Petrol,110,1,0,1600.0,5,1075.0
4450,56.0,129155,Diesel,69,0,0,1800.0,5,1110.0
9950,50.0,126110,Petrol,110,0,0,1600.0,3,1055.0
9000,48.0,119742,Petrol,110,1,0,1600.0,5,1080.0
9950,53.0,117913,Diesel,69,1,0,1900.0,5,1110.0
12450,47.0,117430,Diesel,90,1,0,2000.0,3,1165.0
10500,55.0,117175,Petrol,110,1,0,1600.0,4,1035.0
10750,54.0,115558,Petrol,110,1,0,1600.0,4,1035.0
8950,53.0,115113,Petrol,97,1,0,1400.0,3,1025.0
10500,54.0,115046,Diesel,69,1,0,1900.0,5,1140.0
5150,56.0,113997,Diesel,72,1,0,2000.0,5,1135.0
10950,49.0,107859,Petrol,97,0,0,1400.0,5,1060.0
9450,52.0,104805,Petrol,97,1,0,1400.0,3,1025.0
9950,54.0,103454,Petrol,110,1,0,1600.0,5,1075.0
10950,51.0,103018,Diesel,69,0,0,1900.0,5,1140.0
11900,47.0,102352,Petrol,110,1,0,1600.0,5,1080.0
9950,50.0,102030,Petrol,97,1,0,1400.0,5,1060.0
11950,54.0,101352,Petrol,110,0,0,1600.0,5,1080.0
7900,50.0,99865,Petrol,110,1,0,1600.0,4,1035.0
10950,52.0,99323,Petrol,110,1,0,1600.0,3,1055.0
8950,48.0,98100,Diesel,69,1,0,1900.0,5,1140.0
11950,51.0,98040,Petrol,110,0,0,1600.0,5,1080.0
10900,49.0,97600,Petrol,110,1,0,1600.0,3,1045.0
9950,55.0,97234,Petrol,110,0,0,1600.0,5,1080.0
9950,51.0,96135,Diesel,72,0,0,2000.0,3,1115.0
10950,54.0,96100,Petrol,110,1,0,1600.0,5,1080.0
8950,55.0,94401,Diesel,72,0,0,2000.0,3,1115.0
8950,55.0,94122,Petrol,86,1,0,1300.0,3,1015.0
10500,49.0,91340,Petrol,110,1,0,1600.0,3,1055.0
8950,53.0,90200,Petrol,97,0,0,1400.0,3,1025.0
9250,53.0,90097,Diesel,69,1,0,1900.0,5,1140.0
11500,48.0,89049,Petrol,97,1,0,1400.0,5,1060.0
9750,52.0,89000,Petrol,110,0,0,1600.0,5,1075.0
9950,45.0,87274,Petrol,110,1,0,1600.0,3,1040.0
11450,49.0,86221,Petrol,110,0,0,1600.0,3,1045.0
12500,54.0,84598,Petrol,110,0,0,1600.0,5,1075.0
10500,50.0,83567,Petrol,110,0,0,1600.0,5,1075.0
12950,50.0,83106,Petrol,110,1,0,1600.0,5,1075.0
12200,50.0,82805,Petrol,110,1,0,1600.0,3,1040.0
10950,50.0,82735,Petrol,97,1,0,1400.0,3,1030.0
10950,54.0,81905,Petrol,110,1,0,1600.0,5,1105.0
11290,49.0,80320,Petrol,110,1,1,1600.0,3,1070.0
10750,49.0,80090,Petrol,97,1,0,1400.0,3,1030.0
10895,53.0,79800,Petrol,110,0,0,1600.0,5,1075.0
11500,47.0,78785,CNG,110,1,0,1600.0,5,1119.0
9750,48.0,78600,Petrol,110,1,0,1600.0,5,1075.0
10250,55.0,77780,Petrol,110,0,0,1600.0,3,1040.0
12500,49.0,77648,Petrol,110,0,0,1600.0,4,1030.0
11950,54.0,77270,Petrol,110,1,0,1600.0,4,1035.0
10750,50.0,76167,Petrol,97,1,0,1400.0,5,1060.0
11450,46.0,75249,Petrol,110,1,0,1600.0,4,1035.0
11950,54.0,75231,Petrol,110,1,0,1600.0,5,1080.0
11750,48.0,75045,Petrol,110,1,0,1600.0,3,1055.0
10950,50.0,74849,Petrol,110,1,1,1600.0,4,1060.0
11950,55.0,74715,Petrol,110,1,0,1600.0,5,1080.0
10995,49.0,74656,Diesel,69,0,0,1900.0,3,1105.0
11450,56.0,74500,Petrol,97,0,0,1400.0,3,1025.0
8900,49.0,74494,Petrol,110,1,0,1600.0,5,1075.0
10500,50.0,73634,Petrol,110,0,0,1587.0,5,1075.0
11750,47.0,73403,Petrol,110,1,0,1600.0,5,1075.0
11450,49.0,73175,Petrol,97,1,0,1400.0,3,1030.0
12000,52.0,73000,Petrol,110,0,0,1600.0,3,1055.0
11950,50.0,72242,Petrol,110,0,1,1600.0,3,1070.0
9850,53.0,72000,Petrol,97,1,0,1400.0,3,1025.0
10950,54.0,71725,Petrol,110,1,0,1600.0,4,1035.0
10950,54.0,71276,Petrol,110,0,0,1600.0,5,1080.0
8695,50.0,70440,Diesel,69,1,0,1900.0,3,1105.0
10990,53.0,70239,Petrol,110,0,0,1600.0,3,1040.0
9500,55.0,69813,Petrol,97,1,0,1400.0,3,1025.0
11950,49.0,69659,Petrol,86,0,0,1300.0,3,1025.0
10750,46.0,69574,Petrol,97,0,0,1400.0,5,1065.0
8750,47.0,69000,Diesel,69,1,0,1900.0,5,1140.0
8750,49.0,68565,Petrol,110,1,0,1600.0,4,1030.0
11450,55.0,68520,Diesel,72,1,0,2000.0,3,1115.0
9950,46.0,68414,Petrol,97,0,0,1400.0,3,1025.0
11950,56.0,66777,Petrol,110,0,0,1600.0,5,1090.0
13950,52.0,66527,Petrol,110,1,0,1600.0,5,1080.0
11250,54.0,66063,Petrol,110,1,0,1600.0,5,1090.0
10900,50.0,65471,Petrol,97,1,0,1400.0,5,1060.0
9750,56.0,65400,Petrol,97,1,0,1400.0,3,1025.0
9950,52.0,65170,Petrol,97,1,0,1400.0,3,1025.0
11950,56.0,65000,Petrol,110,1,0,1600.0,5,1075.0
10450,48.0,64193,,110,1,0,1600.0,3,1040.0
8950,54.0,64000,Petrol,97,1,0,1400.0,3,1025.0
10250,54.0,63792,Petrol,110,1,0,1600.0,5,1075.0
9930,53.0,63635,Petrol,110,1,0,1600.0,4,1035.0
10500,54.0,63135,Petrol,110,1,0,1600.0,3,1050.0
11950,54.0,63123,Petrol,110,1,0,1600.0,4,1035.0
11500,48.0,63000,Diesel,69,1,0,1900.0,5,1140.0
11500,55.0,63000,Petrol,110,0,0,1600.0,4,1035.0
11450,54.0,62987,Petrol,110,0,0,1600.0,5,1080.0
9900,56.0,62751,Petrol,110,0,0,1600.0,3,1050.0
9500,54.0,62519,Petrol,97,0,0,1400.0,3,1025.0
10500,50.0,62280,Petrol,97,1,0,1400.0,5,1060.0
10750,50.0,61672,Petrol,110,0,0,1600.0,5,1075.0
8950,54.0,61000,Diesel,69,0,0,2000.0,5,1140.0
12000,56.0,61000,Petrol,110,1,0,1600.0,3,1050.0
9940,53.0,60558,Petrol,110,1,0,1600.0,4,1105.0
10950,47.0,60348,Petrol,110,0,0,1600.0,4,1030.0
10750,54.0,60239,Petrol,110,1,0,1600.0,5,1075.0
9799,51.0,59000,Petrol,97,1,0,1400.0,3,1025.0
11750,51.0,58761,Petrol,97,0,0,1300.0,5,1060.0
11950,54.0,58745,Petrol,110,1,0,1600.0,4,1035.0
11250,52.0,58596,Petrol,110,1,0,1600.0,3,1045.0
11750,54.0,58530,Petrol,110,0,0,1600.0,5,1075.0
10950,55.0,58377,Petrol,110,1,0,1600.0,3,1050.0
11250,56.0,58142,Petrol,110,1,0,1600.0,5,1080.0
9950,53.0,57948,Petrol,97,1,0,1400.0,3,1025.0
9700,51.0,57645,Petrol,110,0,0,1600.0,5,1080.0
11950,47.0,57500,Petrol,110,1,0,1600.0,4,1105.0
9900,53.0,57475,Petrol,110,0,0,1600.0,3,1040.0
9990,55.0,56743,Petrol,110,0,0,1600.0,3,1045.0
9475,48.0,56675,Petrol,97,1,0,1400.0,3,1025.0
11500,54.0,55877,Petrol,110,1,0,1600.0,5,1075.0
11950,53.0,55500,Petrol,110,1,0,1600.0,4,1035.0
11500,55.0,54900,Petrol,97,1,0,1400.0,5,1060.0
10500,50.0,54465,Petrol,110,0,0,1600.0,5,1075.0
10900,46.0,53700,Petrol,97,1,0,1400.0,5,1060.0
11700,52.0,53561,Petrol,97,1,0,1400.0,5,1060.0
11900,51.0,53408,Petrol,110,1,0,1600.0,5,1080.0
13950,51.0,53268,Petrol,110,1,0,1600.0,5,1080.0
10950,49.0,53116,Petrol,97,1,0,1400.0,3,1025.0
10500,56.0,52448,Petrol,97,0,0,1400.0,3,1025.0
10750,55.0,52149,Petrol,97,1,0,1400.0,3,1085.0
11950,55.0,52141,Petrol,110,1,0,1600.0,5,1070.0
10000,56.0,52000,Petrol,97,0,0,1400.0,3,1025.0
10495,48.0,50967,Petrol,97,1,0,1400.0,5,1060.0
11450,50.0,50400,Petrol,110,0,0,1600.0,5,1080.0
9400,54.0,50000,Petrol,97,1,0,1400.0,3,1025.0
11950,51.0,50000,Petrol,86,1,0,1300.0,5,1045.0
9650,53.0,49969,Petrol,110,0,0,1600.0,5,1075.0
18950,49.0,49568,Petrol,110,1,0,1600.0,3,1105.0
11450,51.0,49473,Petrol,110,0,0,1600.0,3,1055.0
10250,52.0,49432,Petrol,110,1,0,1600.0,3,1050.0
11450,48.0,49417,Petrol,110,1,0,1600.0,3,1045.0
9950,54.0,49366,Petrol,97,1,0,1400.0,3,1025.0
10500,56.0,48731,Petrol,110,1,0,1600.0,3,1055.0
13750,54.0,48370,Petrol,110,1,0,1600.0,5,1080.0
9950,48.0,48071,Petrol,97,0,0,1400.0,3,1025.0
10250,54.0,47852,Petrol,110,1,0,1600.0,4,1030.0
10850,54.0,47768,Petrol,110,0,0,1600.0,3,1055.0
11895,52.0,47689,Petrol,110,0,0,1600.0,5,1075.0
12950,53.0,47451,Petrol,110,1,0,1600.0,3,1055.0
11950,50.0,47219,Petrol,110,1,0,1600.0,5,1080.0
10750,56.0,47211,Petrol,110,1,0,1600.0,5,1070.0
9550,54.0,46856,Petrol,97,0,0,1400.0,5,1060.0
10950,56.0,46500,Petrol,86,0,0,1300.0,5,1035.0
11750,52.0,46449,Petrol,110,1,0,1600.0,4,1035.0
10950,47.0,46391,Petrol,110,0,0,1600.0,5,1075.0
12450,54.0,46230,Petrol,110,1,0,1600.0,3,1055.0
10500,52.0,46029,Petrol,110,1,0,1600.0,4,1030.0
10900,50.0,46000,Petrol,97,0,0,1400.0,3,1025.0
12950,50.0,45900,Petrol,110,1,0,1600.0,5,1075.0
10950,47.0,45850,Petrol,97,0,0,1400.0,5,1060.0
12500,56.0,45336,Petrol,110,1,0,1600.0,5,1080.0
9950,55.0,44537,Petrol,97,0,0,1400.0,3,1025.0
10750,56.0,43700,Petrol,86,1,0,1300.0,3,1025.0
12500,48.0,43120,Petrol,97,1,0,1400.0,3,1030.0
10450,49.0,41710,Petrol,110,0,0,1600.0,3,1040.0
10750,52.0,41700,Petrol,97,1,0,1400.0,3,1025.0
12950,49.0,41636,Petrol,110,1,0,1600.0,5,1105.0
10995,50.0,41273,Petrol,97,0,0,1400.0,5,1060.0
11950,49.0,40836,Petrol,110,0,1,1600.0,3,1075.0
11250,50.0,40400,Petrol,97,1,0,1400.0,5,1060.0
11950,47.0,40361,Petrol,110,1,0,1600.0,5,1090.0
13750,54.0,40325,Petrol,86,0,0,1300.0,5,1045.0
11000,47.0,40000,Petrol,110,0,0,1600.0,5,1080.0
13500,50.0,39706,Petrol,110,1,0,1600.0,5,1080.0
10950,54.0,39291,Petrol,110,1,0,1600.0,3,1040.0
10750,54.0,39000,Petrol,97,0,0,1400.0,3,1025.0
8950,47.0,38900,Petrol,97,1,0,1400.0,3,1025.0
12950,51.0,38403,Petrol,110,0,0,1600.0,3,1055.0
9750,56.0,37461,Petrol,97,0,0,1400.0,3,1025.0
10900,54.0,37000,Petrol,97,1,0,1400.0,3,1025.0
10995,55.0,36406,Petrol,110,1,0,1600.0,4,1035.0
10750,48.0,36005,Petrol,97,1,0,1400.0,5,1065.0
10950,52.0,36000,Petrol,110,1,0,1600.0,5,1075.0
13000,49.0,36000,Petrol,110,0,0,1600.0,5,1080.0
12950,45.0,36000,Petrol,110,1,1,1600.0,3,1070.0
11500,52.0,35823,Petrol,110,0,0,1600.0,5,1075.0
10950,56.0,35230,Petrol,97,0,0,1400.0,3,1025.0
11710,48.0,35142,Petrol,110,0,0,1600.0,3,1055.0
9980,49.0,34890,Petrol,97,0,0,1400.0,3,1025.0
12250,51.0,34882,Petrol,110,1,0,1600.0,5,1075.0
11500,46.0,34000,Petrol,110,1,0,1600.0,5,1075.0
11950,56.0,33998,Petrol,110,0,0,1600.0,5,1080.0
11500,55.0,33230,Petrol,110,0,0,1600.0,3,1050.0
11900,46.0,33021,Petrol,110,1,0,1600.0,5,1080.0
11930,49.0,31999,Petrol,97,0,0,1400.0,3,1030.0
10500,52.0,31579,Petrol,97,0,0,1400.0,3,1025.0
8950,56.0,31000,Petrol,97,0,0,1400.0,3,1025.0
10450,46.0,30806,Petrol,97,1,0,1400.0,5,1060.0
10500,55.0,30461,Petrol,86,1,0,1300.0,5,1050.0
12950,50.0,29686,Petrol,110,1,1,1600.0,3,1075.0
9950,55.0,29650,Petrol,86,0,0,1300.0,3,1025.0
12900,52.0,29500,Petrol,110,1,0,1600.0,3,1055.0
9950,48.0,28656,Petrol,97,0,0,1400.0,3,1085.0
9950,55.0,27500,Petrol,97,1,0,1400.0,3,1025.0
10950,48.0,26938,Petrol,110,1,0,1600.0,3,1040.0
10950,53.0,26624,Petrol,97,0,0,1400.0,5,1060.0
9950,47.0,26221,Petrol,97,1,0,1400.0,3,1025.0
10950,50.0,22648,Petrol,97,1,0,1400.0,5,1060.0
10800,50.0,22500,Petrol,97,1,0,1400.0,3,1025.0
10500,56.0,19313,Petrol,97,0,0,1400.0,3,1025.0
10450,50.0,17619,Petrol,110,0,0,1600.0,4,1030.0
10600,51.0,17069,Petrol,97,1,0,1400.0,3,1025.0
10450,48.0,15000,Petrol,97,1,0,1400.0,3,1025.0
12950,50.0,10210,Petrol,97,0,0,1400.0,5,1065.0
11250,47.0,5309,Petrol,110,1,1,1600.0,3,1070.0
7500,50.0,1,Diesel,90,1,0,2000.0,3,1260.0
8950,52.0,31000,Petrol,97,0,0,1398.0,3,1025.0
6950,58.0,205000,Diesel,72,1,0,2000.0,4,1100.0
7900,68.0,204250,Diesel,72,0,0,2000.0,3,1115.0
5950,68.0,194545,Petrol,86,0,0,1300.0,4,1000.0
7500,59.0,190900,Diesel,72,1,0,2000.0,3,1115.0
7500,62.0,183500,Diesel,72,1,0,2000.0,5,1140.0
6900,65.0,176184,Diesel,72,1,0,2000.0,3,1115.0
5751,67.0,174833,Diesel,72,0,0,2000.0,4,1100.0
6950,68.0,155720,Petrol,86,1,0,1300.0,3,1015.0
7950,67.0,155500,Petrol,110,1,0,1600.0,5,1050.0
7750,59.0,154783,Diesel,72,1,0,2000.0,3,1120.0
7950,64.0,154462,Diesel,72,1,0,2000.0,5,1135.0
8250,64.0,150585,Petrol,110,1,0,1600.0,3,1065.0
6250,67.0,149000,Diesel,90,1,0,2000.0,5,1135.0
9500,62.0,147636,Diesel,72,0,0,2000.0,5,1135.0
6900,59.0,144521,Diesel,72,1,0,2000.0,5,1135.0
8450,64.0,144000,CNG,110,1,0,1600.0,3,1065.0
7350,65.0,140168,Diesel,72,1,0,2000.0,3,1115.0
8950,68.0,140000,Petrol,110,1,0,1600.0,5,1085.0
6900,60.0,139800,Diesel,72,0,0,2000.0,3,1115.0
8950,59.0,137050,CNG,110,1,0,1600.0,3,1078.0
8750,61.0,136956,Petrol,110,0,0,1600.0,3,1065.0
7950,67.0,135337,CNG,110,1,0,1600.0,5,1120.0
8950,64.0,133769,Diesel,72,1,0,2000.0,3,1120.0
8950,58.0,133405,Diesel,72,1,0,2000.0,5,1135.0
8950,65.0,132807,Diesel,72,1,0,2000.0,5,1135.0
7950,64.0,132393,Diesel,72,0,0,2000.0,5,1135.0
7750,60.0,130270,Petrol,110,0,0,1600.0,3,1050.0
7500,59.0,130000,Diesel,72,1,0,2000.0,4,1135.0
8950,67.0,127000,Diesel,72,1,0,2000.0,5,1135.0
9800,67.0,126800,Diesel,72,0,0,2000.0,5,1135.0
9450,66.0,126452,Petrol,110,1,0,1600.0,5,1085.0
8950,62.0,125175,Diesel,116,0,0,2000.0,5,1150.0
8750,68.0,125000,Diesel,72,1,0,2000.0,3,1115.0
10500,61.0,123000,Diesel,72,0,0,2000.0,5,1135.0
7995,59.0,121626,Petrol,86,0,0,1300.0,5,1050.0
10450,64.0,120400,Petrol,110,0,0,1600.0,5,1090.0
9950,66.0,120000,Diesel,72,0,0,2000.0,4,1100.0
9950,68.0,119541,Petrol,110,0,0,1600.0,3,1055.0
8950,68.0,119500,Petrol,110,1,0,1600.0,5,1070.0
7950,68.0,119289,Petrol,110,1,0,1600.0,4,1035.0
10950,57.0,118833,Petrol,110,0,0,1600.0,3,1065.0
9950,64.0,118000,Diesel,72,1,0,2000.0,5,1150.0
8600,68.0,117955,Petrol,110,1,1,1600.0,4,1065.0
7250,65.0,117609,Petrol,86,0,0,1300.0,3,1015.0
6950,68.0,117000,Diesel,72,0,0,2000.0,3,1115.0
8000,64.0,116000,Petrol,86,0,0,1300.0,5,1045.0
9950,58.0,115715,Petrol,110,0,0,1600.0,5,1070.0
9450,60.0,115191,CNG,110,1,0,1600.0,4,1079.0
7950,68.0,115071,Petrol,110,1,0,1600.0,3,1055.0
9450,63.0,115000,CNG,110,0,0,1600.0,3,1109.0
9950,64.0,114846,Petrol,110,1,0,1600.0,5,1075.0
6950,65.0,114383,Diesel,90,0,0,2000.0,3,1260.0
8250,59.0,113700,Petrol,110,1,0,1600.0,5,1065.0
9950,67.0,113118,Petrol,86,1,0,1300.0,3,1020.0
8250,59.0,112827,Petrol,86,1,0,1300.0,5,1040.0
9950,68.0,112116,Petrol,110,1,0,1600.0,5,1070.0
10500,66.0,112000,Petrol,110,1,0,1600.0,3,1065.0
7950,62.0,112000,Diesel,72,0,0,2000.0,4,1135.0
9750,65.0,111769,Petrol,110,0,0,1600.0,3,1065.0
9250,61.0,110853,Petrol,110,1,0,1600.0,5,1070.0
9500,68.0,110287,Petrol,110,1,0,1600.0,3,1050.0
9950,62.0,109547,Petrol,110,0,0,1600.0,5,1075.0
7750,63.0,109230,Petrol,110,0,0,1600.0,3,1050.0
9500,68.0,109150,Petrol,110,0,0,1600.0,5,1075.0
9950,67.0,108793,Petrol,110,1,0,1600.0,4,1035.0
9750,64.0,106784,Petrol,110,0,1,1600.0,3,1050.0
9750,58.0,105942,Petrol,86,0,0,1300.0,5,1040.0
5950,59.0,105000,Petrol,86,1,0,1300.0,3,1015.0
8500,62.0,105000,Petrol,86,0,0,1300.0,5,1040.0
8495,68.0,104299,Petrol,110,1,0,1600.0,5,1085.0
9250,67.0,104000,Petrol,86,0,0,1300.0,3,1020.0
6900,68.0,104000,Petrol,86,1,0,1300.0,3,1015.0
8950,58.0,103458,Petrol,86,1,0,1300.0,3,1025.0
9500,63.0,103400,Petrol,110,1,0,1600.0,5,1075.0
9250,63.0,102807,Petrol,86,0,0,1300.0,5,1055.0
9895,68.0,102494,Petrol,110,0,0,1600.0,5,1090.0
9950,57.0,102300,Diesel,72,1,0,2000.0,5,1135.0
7950,61.0,102106,Petrol,110,0,0,1600.0,3,1050.0
8750,68.0,101889,Petrol,110,1,0,1600.0,5,1075.0
8250,57.0,101791,Diesel,72,0,0,2000.0,3,1115.0
8950,63.0,101469,Petrol,110,1,0,1600.0,3,1065.0
8950,68.0,101001,Petrol,110,0,0,1600.0,5,1075.0
8950,61.0,100748,Petrol,110,0,0,1600.0,5,1070.0
8950,65.0,100550,,110,1,0,1600.0,5,1075.0
9450,67.0,99781,Petrol,110,1,0,1600.0,5,1085.0
8950,59.0,98658,Petrol,86,1,0,1300.0,3,1020.0
9250,65.0,98500,Petrol,110,1,0,1600.0,5,1075.0
8750,64.0,98291,Petrol,86,0,0,1300.0,4,1000.0
9950,61.0,97648,Petrol,110,1,0,1600.0,3,1065.0
9950,61.0,97425,Petrol,110,1,0,1600.0,5,1075.0
9900,65.0,97173,Petrol,86,0,0,1300.0,3,1015.0
8950,66.0,97046,Petrol,86,1,0,1300.0,4,1000.0
8950,67.0,96000,Petrol,110,1,0,1600.0,3,1050.0
12250,60.0,96000,Diesel,72,0,0,2000.0,4,1100.0
9250,67.0,95750,Petrol,110,1,0,1600.0,5,1070.0
10250,61.0,95147,Petrol,110,1,0,1600.0,3,1050.0
8950,68.0,95000,Petrol,110,0,0,1600.0,3,1050.0
7999,65.0,95000,Petrol,110,1,0,1600.0,3,1050.0
9900,66.0,94606,Petrol,110,0,0,1600.0,3,1065.0
8250,63.0,94504,Petrol,86,1,0,1300.0,4,1000.0
10500,65.0,93428,Petrol,110,1,0,1600.0,5,1075.0
8450,65.0,93408,Petrol,86,0,0,1300.0,3,1015.0
9900,68.0,93296,Petrol,110,1,0,1600.0,5,1090.0
10500,62.0,93098,Petrol,110,1,0,1600.0,5,1075.0
8500,67.0,92922,Diesel,72,1,0,2000.0,4,1100.0
9500,61.0,92498,Petrol,110,1,0,1600.0,3,1050.0
9450,65.0,92226,Petrol,110,0,0,1600.0,3,1065.0
9900,68.0,91505,Diesel,72,0,0,2000.0,3,1115.0
8250,64.0,91333,Petrol,110,1,0,1600.0,3,1050.0
8750,65.0,91246,Petrol,86,1,0,1300.0,3,1015.0
